ID;Name;Sex;Age;Height;Weight;Team;NOC;Games;Year;Season;City;Sport;Event;Medal
351;Julius Shareef Abdur-Rahim;M;230;2020;1040;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
2636;"Stephen Todd ""Steve"" Alford";M;190;1850;740;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
2863;Walter Ray Allen;M;250;1920;930;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
3874;"William Lloyd ""Willie"" Anderson, Jr.";M;210;2000;860;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
4505;Carmelo Kyan Anthony;M;200;2030;1090;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
4505;Carmelo Kyan Anthony;M;240;2030;1090;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
4505;Carmelo Kyan Anthony;M;280;2030;1090;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
4505;Carmelo Kyan Anthony;M;320;2030;1090;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
5173;"Michel Taylor ""Tate"" Armstrong";M;200;1900;770;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
5212;Jay Joseph Hoyland Arnette;M;210;1880;790;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
5949;Stacey Orlando Augmon;M;200;2000;870;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
7040;"Vincent Lamont ""Vin"" Baker";M;280;2070;1090;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
7396;"Samuel J. ""Sam"" Balter, Jr.";M;260;1780;680;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
7586;"Michael Allen ""Mike"" Bantom";M;200;2030;930;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
7881;"Clifford Eugene ""Cliff"" Barker";M;270;1880;840;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
7901;Charles Wade Barkley;M;290;1980;1140;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
7901;Charles Wade Barkley;M;330;1980;1140;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
7908;"Donald Argee ""Don"" Barksdale";M;250;1980;910;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
7956;Harrison Bryce Jordan Barnes;M;240;2030;1020;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
7958;"Velvet James ""Jim"" Barnes";M;230;2010;1090;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
8104;"Michael Thomas ""Mike"" Barrett";M;250;1880;730;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
9039;Ralph Milton Beard, Jr.;M;200;1780;790;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
9178;"Lewis William ""Lew"" Beck, Jr.";M;260;1830;750;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
9670;"Walter Jones ""Walt"" Bellamy, Jr.";M;230;2110;980;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
11668;Larry Joe Bird;M;350;2050;1000;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
11790;Ralph English Bishop;M;200;1930;860;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
13302;"Ronald Yngve ""Ron"" Bontemps";M;250;1880;790;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
13371;"Robert Lewis ""Bob"" Boozer";M;230;2030;990;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
13372;Carlos Austin Boozer, Jr.;M;220;2060;1170;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
13372;Carlos Austin Boozer, Jr.;M;260;2060;1170;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
13682;"Vincent Joseph ""Vince"" Boryla";M;210;1950;950;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
13739;"Christopher Wesson ""Chris"" Bosh";M;240;2080;1040;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
14153;"Richard James ""Dick"" Boushka";M;220;1950;950;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
14504;"William Warren ""Bill"" Bradley";M;210;1960;930;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
15009;"James Turner ""Jim"" Brewer";M;200;2060;1000;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
15555;"Lawrence Harvey ""Larry"" Brown";M;240;1780;730;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
15891;Kobe Bean Bryant;M;290;1980;1000;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
15891;Kobe Bean Bryant;M;330;1980;1000;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
16109;William Quinn Buckner;M;210;1900;920;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
16639;Tommy Loren Burleson;M;200;2230;1020;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
16923;Jimmy Butler III;M;260;2010;990;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
17312;Carl Cecil Cain;M;220;1900;860;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
17417;"Joseph Louis ""Joe"" Caldwell";M;220;1960;890;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
18450;Gordon C. Carpenter;M;280;2000;1000;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
18483;"Kenneth Alan ""Kenny"" Carr";M;200;2000;1020;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
18662;"Vincent Lamar ""Vince"" Carter";M;230;1950;1020;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
19736;Tyson Cleotis Chandler;M;290;2160;1070;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
21943;John Richard Clawson;M;240;1930;910;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
22361;"Vernell Eufaye ""Bimbo"" Coles";M;200;1850;790;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
22460;"Paul Douglas ""Doug"" Collins";M;210;1980;820;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
23453;"Melvin Grant ""Mel"" Counts";M;220;2130;1020;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
23497;DeMarcus Amir Cousins;M;250;2100;1220;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
25309;Adrian Delano Dantley;M;210;1950;950;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
25378;"Charles Frick ""Chuck"" Darling";M;260;2030;1020;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
25616;"Richard Allen ""Dick"" Davies";M;280;1860;800;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
25667;Anthony Marshon Davis, Jr.;M;190;2080;1000;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
25705;"Kenneth Bryan ""Kenny"" Davis";M;230;1800;820;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
25728;Walter Paul Davis;M;210;1950;860;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
26966;"Donald Francis ""Don"" Dee";M;250;2010;930;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
27743;DeMar Darnell DeRozan;M;260;2010;990;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
28747;"Terence Gilbert ""Terry"" Dischinger";M;190;1980;860;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
30009;Clyde Austin Drexler;M;300;2000;1010;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
30632;"Timothy Theodore ""Tim"" Duncan";M;280;2130;1040;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
30807;Kevin Wayne Durant;M;230;2060;1050;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
30807;Kevin Wayne Durant;M;270;2060;1050;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
33430;"William Best ""Billy"" Evans";M;240;1850;840;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
33553;Patrick Aloysius Ewing;M;210;2130;1090;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
33553;Patrick Aloysius Ewing;M;290;2130;1090;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
35789;"Vernon ""Vern"" Fleming";M;220;1950;840;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
36207;"James Ricardo ""Jim"" Forbes";M;200;2030;910;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
36233;"Gilbert ""Gib"" Ford";M;250;1930;910;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
36237;"Philip Jackson ""Phil"" Ford, Jr.";M;200;1880;770;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
36368;"Joseph Cephis ""Joe"" Fortenberry";M;250;2030;840;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
36551;"Calvin Bernard ""Cal"" Fowler";M;280;1860;770;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
37019;"Marcus Ross ""Marc"" Freiberger";M;230;2110;980;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
38826;Kevin Maurice Garnett;M;240;2070;1000;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
39561;Paul George;M;260;2060;990;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
40143;"John Haskell ""Tex"" Gibbons";M;280;1850;790;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
40703;Victor Wayne Glasgow;M;260;1900;860;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
42553;"Jeffrey ""Jeff"" Grayer";M;220;1950;910;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
42622;Draymond Jamal Green;M;260;2000;1040;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
43246;"Alexander John ""Alex"" Groza";M;210;2000;1000;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
43340;"Ernest ""Ernie"" Grunfeld";M;210;1980;1020;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
44951;"Burdette Eliele ""Burdie"" Haldorson";M;220;2060;1020;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
44951;"Burdette Eliele ""Burdie"" Haldorson";M;260;2060;1020;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
45963;"Anfernee Deon ""Penny"" Hardaway";M;240;2000;910;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
45964;"Timothy Duane ""Tim"" Hardaway";M;340;1800;880;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
45970;James Edward Harden, Jr.;M;220;1960;1000;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
46770;Hersey R. Hawkins, Jr.;M;220;1900;860;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
46886;Spencer Haywood;M;190;2030;1020;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
46916;"Walter Raphael ""Walt"" Hazzard";M;220;1910;910;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
47588;"Thomas Edward ""Tom"" Henderson";M;200;1880;860;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
48571;Grant Henry Hill;M;230;2030;1020;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
48958;"Charles Monroe ""Charlie"" Hoag";M;200;1880;840;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
50132;"Wilmer Frederick ""Bill"" Hosket";M;210;2030;1020;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
50231;"William Marion ""Bill"" Hougland";M;220;1950;860;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
50231;"William Marion ""Bill"" Hougland";M;260;1950;860;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
50268;Allan Wade Houston;M;290;1950;910;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
50311;Dwight David Howard;M;220;2110;1200;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
50688;"Phillip Gregory ""Phil"" Hubbard";M;190;2000;880;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
51724;Andre Tyler Iguodala;M;280;1980;940;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
52026;Darrall Tucker Imhoff;M;210;2110;980;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
52383;Kyrie Andrew Irving;M;240;1900;870;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
52912;Allen Ezail Iverson;M;290;1820;830;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
53134;"Lucious Brown ""Luke"" Jackson, Jr.";M;220;2060;1070;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
53494;LeBron Raymone James;M;190;2030;1140;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
53494;LeBron Raymone James;M;230;2030;1140;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
53494;LeBron Raymone James;M;270;2030;1140;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
54117;"Robert Eugene ""Bob"" Jeangerard";M;240;1900;860;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
54163;Richard Allen Jefferson;M;240;2030;1020;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
