ID;Name;Sex;Age;Height;Weight;Team;NOC;Games;Year;Season;City;Sport;Event;Medal
55375;Francis Lee Johnson;M;250;1800;790;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
55424;"Earvin ""Magic"" Johnson, Jr.";M;320;2050;1000;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
55625;"Robert Clyde ""Bobby"" Jones";M;200;2030;930;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
55650;Dwight Elmo Jones;M;200;2030;930;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
55686;K. C. Jones;M;240;1850;910;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
55750;"Wallace Clayton ""Wally"" Jones";M;220;1930;1020;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
55874;Hyland DeAndre Jordan, Jr.;M;280;2110;1200;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
55881;Michael Jeffrey Jordan;M;210;1980;900;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
55881;Michael Jeffrey Jordan;M;290;1980;900;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
56077;Kevin Francis Joyce;M;210;1910;860;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
58517;John Frederick Keller;M;230;1900;840;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
58535;Earl Allen Kelley;M;270;1830;740;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
58537;Melvin Dean Kelley;M;200;1800;750;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
58738;"Robert Earl ""Bob"" Kenney";M;210;1880;840;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
59569;Jason Frederick Kidd;M;270;1930;960;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
59569;Jason Frederick Kidd;M;350;1930;960;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
60486;"James H. ""Jim"" King";M;250;2010;910;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
61147;"Joseph William ""Joe"" Kleine";M;220;2110;1220;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
61570;Carl Stanley Knowles;M;260;1880;750;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
62376;Jon Francis Koncak;M;210;2130;1130;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
65055;"Mitchell William ""Mitch"" Kupchak";M;220;2080;1040;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
65146;"Robert Albert ""Bob"" Kurland";M;230;2130;1000;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
65146;"Robert Albert ""Bob"" Kurland";M;270;2130;1000;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
65809;Christian Donald Laettner;M;220;2110;1070;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
65853;"Thomas Joseph ""Tom"" LaGarde";M;210;2080;970;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
66366;"Lester Everett ""Les"" Lane";M;280;1770;770;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
69760;"William Barner ""Bill"" Lienhard";M;220;1950;820;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
71729;Kevin Wesley Love;M;230;2080;1180;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
71749;Clyde Edward Lovellette;M;220;2050;1040;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
71822;Kyle Lowry;M;300;1830;930;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
71965;Frank John Lubin;M;260;2000;1130;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
71996;Jerry Ray Lucas;M;200;2030;1030;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
72222;"Raymond George ""Ray"" Lumpp";M;250;1850;810;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
73750;"Daniel Lewis ""Dan"" Majerle";M;230;1980;980;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
74176;Karl Malone;M;290;2050;1160;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
74176;Karl Malone;M;320;2050;1160;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
74518;"Daniel Ricardo ""Danny"" Manning";M;220;2080;1040;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
74732;Stephon Xavier Marbury;M;270;1870;920;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
75121;Shawn Dwayne Marion;M;260;2000;970;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
76943;Scott Glenn May;M;220;2000;990;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
77254;Frank Reilly McCabe;M;250;2030;1020;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
77266;"John Paul ""Pete"" McCaffrey";M;250;1980;980;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
77496;Antonio Keithflen McDyess;M;260;2020;1090;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
77879;"Charles Thomas ""Tom"" McMillen";M;200;2120;950;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
79930;"Reginald Wayne ""Reggie"" Miller";M;310;2000;860;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
81220;"Arthur Owen ""Art"" Mollner";M;230;1830;730;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
82625;Alonzo Harding Mourning;M;300;2060;1170;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
83179;"Christopher Paul ""Chris"" Mullin";M;200;2000;980;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
83179;"Christopher Paul ""Chris"" Mullin";M;280;2000;980;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
83188;"Jeffrey Vincent ""Jeff"" Mullins";M;220;1920;860;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
88024;Lamar Joseph Odom;M;240;2080;1020;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
88402;"Chukwuemeka Noubuisi ""Emeka"" Okafor";M;210;2050;1150;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
88580;Hakeem Abdul Olajuwon;M;330;2130;1130;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
89103;Shaquille Rashuan O'Neal;M;240;2160;1370;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
92158;"Christopher Emmanuel ""Chris"" Paul";M;230;1830;830;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
92158;"Christopher Emmanuel ""Chris"" Paul";M;270;1830;830;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
92435;Gary Dwayne Payton;M;270;1900;860;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
92435;Gary Dwayne Payton;M;320;1900;860;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
93468;"Samuel Bruce ""Sam"" Perkins";M;230;2050;1060;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
95095;"Donald Arthur ""Don"" Piper";M;250;1800;730;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
95105;Scottie Maurice Pippen;M;260;2000;1020;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
95105;Scottie Maurice Pippen;M;300;2000;1020;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
95108;Dan Luther Pippin;M;250;1850;770;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
95266;"Robert C. ""R. C."" Pitts";M;290;1950;910;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
97027;Tayshaun Durell Prince;M;280;2060;930;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
98309;Jack Williamson Ragland;M;220;1830;790;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
99116;"William Edward ""Ed"" Ratleff";M;220;1980;860;United States;USA;1972 Summer;1972;Summer;Munich;Basketball;Basketball Men's Basketball;Silver
99456;Michael Wesley Redd;M;280;1980;980;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
99699;"Herman ""J. R."" Reid, Jr.";M;200;2050;1160;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
99983;Jesse Banard Renick;M;300;1880;840;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
100591;"Mitchell James ""Mitch"" Richmond, III";M;230;1950;980;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
100591;"Mitchell James ""Mitch"" Richmond, III";M;310;1950;980;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
101337;Alvin Cyrrale Robertson;M;220;1930;880;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
101376;Oscar Palmer Robertson;M;210;1960;900;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
101428;David Maurice Robinson;M;230;2160;1070;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
101428;David Maurice Robinson;M;260;2160;1070;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
101428;David Maurice Robinson;M;300;2160;1070;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
101443;"Robert Lloyd Jackson ""Jack"" Robinson";M;210;1830;820;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
102177;"Kenneth Herman ""Kenny"" Rollins";M;240;1830;790;United States;USA;1948 Summer;1948;Summer;London;Basketball;Basketball Men's Basketball;Gold
103602;"William Fenton ""Bill"" Russell";M;220;2070;1000;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
106116;Glynn Saulters;M;230;1880;800;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
107150;Willard Theodore Schmidt;M;260;2050;860;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
107981;"Charles Thomas ""Charlie"" Scott";M;190;1960;820;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
109591;"Steven Bernard ""Steve"" Sheppard";M;220;1980;950;United States;USA;1976 Summer;1976;Summer;Montreal;Basketball;Basketball Men's Basketball;Gold
109860;Jerry Franklin Shipp;M;290;1980;890;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
110112;Carl Leslie Shy;M;270;1830;770;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
110472;"Michael Barnwell ""Mike"" Silliman";M;240;1980;1050;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
112172;Adrian Howard Smith;M;230;1860;810;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
112214;Charles Daniel H. Smith;M;230;2080;1000;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
112404;"Steven Delano ""Steve"" Smith";M;310;2000;1000;United States;USA;2000 Summer;2000;Summer;Sydney;Basketball;Basketball Men's Basketball;Gold
112446;Charles Edward Smith, IV;M;200;1850;750;United States;USA;1988 Summer;1988;Summer;Seoul;Basketball;Basketball Men's Basketball;Bronze
113637;"John Kenneth ""Ken"" Spain";M;220;2060;1090;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
115325;John Houston Stockton;M;300;1850;790;United States;USA;1992 Summer;1992;Summer;Barcelona;Basketball;Basketball Men's Basketball;Gold
115325;John Houston Stockton;M;340;1850;790;United States;USA;1996 Summer;1996;Summer;Atlanta;Basketball;Basketball Men's Basketball;Gold
115540;Amar'e Carsares Stoudemire;M;240;2000;1020;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
117072;Duane Alexander Swanson;M;220;1880;790;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
119932;Klay Alexander Thompson;M;260;2000;970;United States;USA;2016 Summer;2016;Summer;Rio de Janeiro;Basketball;Basketball Men's Basketball;Gold
120501;Wayman Lawrence Tisdale;M;200;2050;1180;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
121001;"Ronald Paul ""Ron"" Tomsic";M;230;1800;820;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
122786;"Jeffrey Stephen ""Jeff"" Turner";M;220;2050;1040;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
127833;Dwyane Tyrone Wade, Jr.;M;220;1930;960;United States;USA;2004 Summer;2004;Summer;Athina;Basketball;Basketball Men's Basketball;Bronze
127833;Dwyane Tyrone Wade, Jr.;M;260;1930;960;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
128271;"James Patrick ""Jim"" Walsh";M;260;1930;860;United States;USA;1956 Summer;1956;Summer;Melbourne;Basketball;Basketball Men's Basketball;Gold
129769;"Jerome Alan ""Jerry"" West";M;220;1910;810;United States;USA;1960 Summer;1960;Summer;Roma;Basketball;Basketball Men's Basketball;Gold
129792;Russell Westbrook, Jr.;M;230;1910;850;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
129925;"William John ""Bill"" Wheatley";M;270;1880;790;United States;USA;1936 Summer;1936;Summer;Berlin;Basketball;Basketball Men's Basketball;Gold
129996;"Joseph Henry ""Jo-Jo"" White";M;210;1910;890;United States;USA;1968 Summer;1968;Summer;Mexico City;Basketball;Basketball Men's Basketball;Gold
130580;Deron Michael Williams;M;240;1910;950;United States;USA;2008 Summer;2008;Summer;Beijing;Basketball;Basketball Men's Basketball;Gold
130580;Deron Michael Williams;M;280;1910;950;United States;USA;2012 Summer;2012;Summer;London;Basketball;Basketball Men's Basketball;Gold
130602;"Howard Earl ""Howie"" Williams";M;240;1830;760;United States;USA;1952 Summer;1952;Summer;Helsinki;Basketball;Basketball Men's Basketball;Gold
130843;"George ""Jiff"" Wilson";M;220;2030;950;United States;USA;1964 Summer;1964;Summer;Tokyo;Basketball;Basketball Men's Basketball;Gold
131486;Osie Leon Wood, III;M;220;1900;860;United States;USA;1984 Summer;1984;Summer;Los Angeles;Basketball;Basketball Men's Basketball;Gold
